"","pressure","oxygen"
"1",0.539,8.86
"2",0.537,8.86
"3",0.54,8.87
"4",0.539,8.88
"5",0.536,8.87
"6",0.535,8.87
"7",0.535,8.86
"8",0.539,8.85
"9",0.536,8.85
"10",0.536,8.85
"11",0.536,8.85
"12",0.537,8.85
"13",0.544,8.86
"14",0.543,8.87
"15",0.536,8.88
"16",0.526,8.88
"17",0.52,8.87
"18",0.525,8.86
"19",0.537,8.85
"20",0.545,8.85
"21",0.545,8.86
"22",0.534,8.87
"23",0.525,8.88
"24",0.524,8.89
"25",0.529,8.89
"26",0.537,8.9
"27",0.545,8.9
"28",0.545,8.89
"29",0.542,8.88
"30",0.535,8.87
"31",0.533,8.86
"32",0.529,8.86
"33",0.532,8.85
"34",0.535,8.85
"35",0.543,8.86
"36",0.548,8.87
"37",0.546,8.88
"38",0.54,8.89
"39",0.533,8.89
"40",0.53,8.89
"41",0.532,8.88
"42",0.537,8.88
"43",0.542,8.87
"44",0.542,8.87
"45",0.536,8.86
"46",0.532,8.86
"47",0.533,8.85
"48",0.536,8.86
"49",0.541,8.86
"50",0.539,8.85
"51",0.538,8.86
"52",0.535,8.86
"53",0.534,8.86
"54",0.533,8.87
"55",0.537,8.87
"56",0.541,8.87
"57",0.54,8.87
"58",0.537,8.87
"59",0.535,8.88
"60",0.532,8.89
"61",0.535,8.89
"62",0.536,8.89
"63",0.54,8.88
"64",0.537,8.87
"65",0.535,8.86
"66",0.533,8.85
"67",0.533,8.85
"68",0.535,8.85
"69",0.54,8.85
"70",0.543,8.86
"71",0.542,8.86
"72",0.539,8.87
"73",0.539,8.88
"74",0.539,8.88
"75",0.534,8.89
"76",0.533,8.89
"77",0.532,8.88
"78",0.533,8.88
"79",0.536,8.88
"80",0.54,8.89
"81",0.539,8.89
"82",0.536,8.9
"83",0.533,8.9
"84",0.533,8.9
"85",0.535,8.89
"86",0.537,8.88
"87",0.54,8.87
"88",0.54,8.87
"89",0.534,8.87
"90",0.532,8.87
"91",0.534,8.87
"92",0.535,8.86
"93",0.537,8.86
"94",0.534,8.85
"95",0.535,8.85
"96",0.536,8.86
"97",0.536,8.87
"98",0.534,8.88
"99",0.535,8.89
"100",0.537,8.89
"101",0.537,8.89
"102",0.536,8.89
"103",0.536,8.88
"104",0.537,8.87
"105",0.538,8.85
"106",0.538,8.85
"107",0.537,8.86
"108",0.536,8.87
"109",0.535,8.87
"110",0.536,8.88
"111",0.541,8.88
"112",0.541,8.88
"113",0.535,8.87
"114",0.535,8.86
"115",0.534,8.87
"116",0.538,8.88
"117",0.541,8.88
"118",0.535,8.89
"119",0.535,8.9
"120",0.534,8.9
"121",0.537,8.9
"122",0.537,8.9
"123",0.537,8.88
"124",0.535,8.89
"125",0.533,8.88
"126",0.533,8.88
"127",0.536,8.88
"128",0.537,8.87
"129",0.538,8.87
"130",0.536,8.87
"131",0.534,8.86
"132",0.537,8.86
"133",0.537,8.86
"134",0.54,8.85
"135",0.542,8.86
"136",0.54,8.86
"137",0.54,8.86
"138",0.538,8.87
"139",0.538,8.88
"140",0.537,8.87
"141",0.541,8.87
"142",0.541,8.88
"143",0.536,8.88
"144",0.537,8.88
"145",0.538,8.89
"146",0.541,8.89
"147",0.543,8.9
"148",0.542,8.9
"149",0.537,8.89
"150",0.538,8.89
"151",0.536,8.88
"152",0.54,8.87
"153",0.542,8.86
"154",0.543,8.85
"155",0.54,8.85
"156",0.535,8.85
"157",0.536,8.86
"158",0.54,8.86
"159",0.541,8.87
"160",0.539,8.87
"161",0.537,8.87
"162",0.535,8.87
"163",0.534,8.87
"164",0.537,8.88
"165",0.54,8.88
"166",0.542,8.89
"167",0.542,8.9
"168",0.543,8.9
"169",0.538,8.89
"170",0.543,8.88
"171",0.542,8.87
"172",0.54,8.87
"173",0.534,8.88
"174",0.535,8.88
"175",0.535,8.89
"176",0.541,8.9
"177",0.541,8.89
"178",0.542,8.88
"179",0.537,8.85
"180",0.536,8.83
"181",0.537,8.82
"182",0.536,8.82
"183",0.54,8.82
"184",0.538,8.83
"185",0.541,8.84
"186",0.538,8.86
"187",0.54,8.87
"188",0.538,8.87
"189",0.537,8.88
"190",0.538,8.88
"191",0.544,8.88
"192",0.55,8.88
"193",0.55,8.88
"194",0.548,8.88
"195",0.542,8.87
"196",0.536,8.87
"197",0.534,8.86
"198",0.54,8.87
"199",0.546,8.87
"200",0.55,8.87
"201",0.546,8.85
"202",0.543,8.86
"203",0.547,8.86
"204",0.548,8.86
"205",0.549,8.86
"206",0.543,8.86
"207",0.537,8.86
"208",0.536,8.87
"209",0.545,8.88
"210",0.551,8.88
"211",0.553,8.87
"212",0.548,8.86
"213",0.542,8.86
"214",0.54,8.87
"215",0.541,8.87
"216",0.546,8.88
"217",0.548,8.88
"218",0.545,8.89
"219",0.541,8.89
"220",0.543,8.88
"221",0.544,8.87
"222",0.547,8.87
"223",0.547,8.86
"224",0.546,8.87
"225",0.545,8.87
"226",0.546,8.88
"227",0.569,8.89
"228",0.617,8.9
"229",0.674,8.9
"230",0.736,8.9
"231",0.812,8.89
"232",0.882,8.88
"233",0.938,8.88
"234",0.988,8.87
"235",1.042,8.86
"236",1.104,8.86
"237",1.177,8.87
"238",1.226,8.87
"239",1.266,8.87
"240",1.322,8.88
"241",1.37,8.88
"242",1.413,8.88
"243",1.465,8.88
"244",1.514,8.87
"245",1.581,8.87
"246",1.652,8.86
"247",1.719,8.85
"248",1.755,8.84
"249",1.786,8.83
"250",1.847,8.84
"251",1.911,8.83
"252",1.961,8.84
"253",2.004,8.85
"254",2.041,8.86
"255",2.093,8.87
"256",2.164,8.88
"257",2.23,8.89
"258",2.278,8.9
"259",2.332,8.91
"260",2.395,8.91
"261",2.445,8.91
"262",2.498,8.9
"263",2.556,8.9
"264",2.618,8.91
"265",2.679,8.91
"266",2.731,8.91
"267",2.76,8.91
"268",2.785,8.92
"269",2.814,8.93
"270",2.837,8.94
"271",2.859,8.94
"272",2.892,8.95
"273",2.935,8.96
"274",2.975,8.97
"275",3.02,8.97
"276",3.075,8.98
"277",3.129,8.98
"278",3.194,8.98
"279",3.244,8.98
"280",3.277,8.97
"281",3.309,8.97
"282",3.358,8.97
"283",3.409,8.96
"284",3.454,8.96
"285",3.491,8.95
"286",3.537,8.94
"287",3.589,8.94
"288",3.647,8.93
"289",3.711,8.94
"290",3.775,8.93
"291",3.834,8.94
"292",3.872,8.94
"293",3.904,8.96
"294",3.948,8.97
"295",3.987,8.97
"296",4.025,8.97
"297",4.058,8.97
"298",4.082,8.97
"299",4.144,8.97
"300",4.239,8.97
"301",4.33,8.96
"302",4.391,8.95
"303",4.441,8.94
"304",4.497,8.95
"305",4.543,8.94
"306",4.578,8.94
"307",4.632,8.95
"308",4.682,8.96
"309",4.731,8.96
"310",4.79,8.96
"311",4.855,8.96
"312",4.914,8.97
"313",4.964,8.97
"314",5.014,8.98
"315",5.075,8.99
"316",5.125,8.98
"317",5.172,8.99
"318",5.211,8.99
"319",5.247,8.98
"320",5.288,8.98
"321",5.344,8.98
"322",5.402,8.98
"323",5.45,8.98
"324",5.486,8.99
"325",5.522,8.99
"326",5.56,8.99
"327",5.596,8.99
"328",5.639,9
"329",5.694,8.99
"330",5.736,8.99
"331",5.786,9
"332",5.861,9
"333",5.953,9
"334",6.019,9
"335",6.047,9
"336",6.066,9
"337",6.11,9
"338",6.165,9
"339",6.215,9
"340",6.27,9
"341",6.356,9
"342",6.434,9.01
"343",6.475,9.02
"344",6.507,9.02
"345",6.545,9.03
"346",6.6,9.04
"347",6.655,9.05
"348",6.695,9.05
"349",6.739,9.04
"350",6.77,9.05
"351",6.812,9.05
"352",6.873,9.06
"353",6.927,9.07
"354",6.956,9.07
"355",6.975,9.06
"356",7.017,9.05
"357",7.059,9.04
"358",7.08,9.04
"359",7.105,9.04
"360",7.145,9.05
"361",7.182,9.06
"362",7.234,9.08
"363",7.314,9.09
"364",7.391,9.1
"365",7.459,9.11
"366",7.516,9.11
"367",7.555,9.1
"368",7.587,9.09
"369",7.641,9.08
"370",7.676,9.08
"371",7.695,9.07
"372",7.725,9.07
"373",7.776,9.06
"374",7.839,9.05
"375",7.894,9.04
"376",7.94,9.04
"377",7.968,9.04
"378",7.993,9.05
"379",8.026,9.05
"380",8.086,9.05
"381",8.157,9.06
"382",8.219,9.06
"383",8.261,9.07
"384",8.315,9.07
"385",8.398,9.07
"386",8.485,9.07
"387",8.559,9.07
"388",8.625,9.05
"389",8.676,9.04
"390",8.72,9.04
"391",8.766,9.04
"392",8.845,9.04
"393",8.932,9.04
"394",9,9.05
"395",9.047,9.05
"396",9.072,9.05
"397",9.101,9.05
"398",9.148,9.05
"399",9.208,9.05
"400",9.261,9.05
"401",9.313,9.05
"402",9.393,9.05
"403",9.478,9.06
"404",9.55,9.07
"405",9.612,9.06
"406",9.67,9.05
"407",9.724,9.04
"408",9.763,9.04
"409",9.806,9.05
"410",9.865,9.06
"411",9.934,9.07
"412",9.999,9.08
"413",10.056,9.11
"414",10.111,9.12
"415",10.168,9.13
"416",10.213,9.14
"417",10.248,9.15
"418",10.271,9.16
"419",10.316,9.16
"420",10.388,9.17
"421",10.494,9.17
"422",10.596,9.17
"423",10.661,9.17
"424",10.713,9.17
"425",10.774,9.16
"426",10.817,9.16
"427",10.833,9.16
"428",10.857,9.16
"429",10.917,9.16
"430",11.016,9.16
"431",11.116,9.16
"432",11.2,9.17
"433",11.276,9.17
"434",11.343,9.18
"435",11.395,9.18
"436",11.436,9.18
"437",11.464,9.17
"438",11.484,9.16
"439",11.519,9.16
"440",11.577,9.16
"441",11.648,9.15
"442",11.722,9.15
"443",11.789,9.16
"444",11.844,9.17
"445",11.887,9.17
"446",11.922,9.17
"447",11.955,9.17
"448",12.001,9.17
"449",12.066,9.17
"450",12.14,9.17
"451",12.211,9.17
"452",12.303,9.18
"453",12.386,9.19
"454",12.445,9.21
"455",12.478,9.23
"456",12.511,9.24
"457",12.544,9.25
"458",12.579,9.26
"459",12.629,9.26
"460",12.69,9.27
"461",12.748,9.27
"462",12.789,9.26
"463",12.82,9.26
"464",12.851,9.25
"465",12.874,9.25
"466",12.899,9.25
"467",12.969,9.26
"468",13.051,9.26
"469",13.111,9.28
"470",13.159,9.28
"471",13.206,9.29
"472",13.28,9.28
"473",13.373,9.28
"474",13.451,9.28
"475",13.513,9.27
"476",13.566,9.27
"477",13.609,9.26
"478",13.653,9.25
"479",13.699,9.25
"480",13.747,9.25
"481",13.795,9.26
"482",13.832,9.27
"483",13.873,9.29
"484",13.932,9.3
"485",13.988,9.32
"486",14.056,9.34
"487",14.133,9.36
"488",14.194,9.39
"489",14.237,9.4
"490",14.278,9.4
"491",14.325,9.39
"492",14.374,9.4
"493",14.424,9.44
"494",14.466,9.47
"495",14.522,9.53
"496",14.589,9.59
"497",14.658,9.66
"498",14.713,9.72
"499",14.759,9.76
"500",14.799,9.79
"501",14.842,9.83
"502",14.887,9.85
"503",14.928,9.88
"504",14.971,9.9
"505",15.019,9.92
"506",15.066,9.93
"507",15.121,9.93
"508",15.176,9.92
"509",15.234,9.91
"510",15.293,9.9
"511",15.348,9.89
"512",15.389,9.89
"513",15.422,9.88
"514",15.463,9.89
"515",15.508,9.89
"516",15.547,9.89
"517",15.594,9.9
"518",15.642,9.9
"519",15.693,9.91
"520",15.747,9.91
"521",15.804,9.92
"522",15.86,9.92
"523",15.902,9.91
"524",15.926,9.9
"525",15.952,9.88
"526",15.987,9.88
"527",16.022,9.89
"528",16.058,9.91
"529",16.102,9.94
"530",16.143,9.97
"531",16.181,9.99
"532",16.222,10.01
"533",16.279,10.01
"534",16.348,10
"535",16.406,9.98
"536",16.449,9.96
"537",16.474,9.94
"538",16.503,9.93
"539",16.543,9.92
"540",16.587,9.92
"541",16.634,9.94
"542",16.683,9.97
"543",16.732,9.99
"544",16.789,10.01
"545",16.86,10.06
"546",16.931,10.12
"547",16.986,10.2
"548",17.027,10.3
"549",17.057,10.4
"550",17.091,10.5
"551",17.129,10.59
"552",17.169,10.65
"553",17.216,10.69
"554",17.256,10.71
"555",17.284,10.71
"556",17.307,10.71
"557",17.359,10.71
"558",17.422,10.7
"559",17.484,10.71
"560",17.538,10.71
"561",17.581,10.7
"562",17.63,10.69
"563",17.68,10.7
"564",17.721,10.73
"565",17.764,10.73
"566",17.812,10.7
"567",17.863,10.68
"568",17.919,10.71
"569",17.966,10.8
"570",18,10.95
"571",18.024,11.13
"572",18.063,11.33
"573",18.118,11.53
"574",18.164,11.71
"575",18.199,11.84
"576",18.253,11.89
"577",18.317,11.9
"578",18.375,11.9
"579",18.415,11.87
"580",18.447,11.82
"581",18.493,11.77
"582",18.552,11.73
"583",18.607,11.69
"584",18.642,11.67
"585",18.661,11.66
"586",18.682,11.65
"587",18.709,11.65
"588",18.751,11.66
"589",18.79,11.68
"590",18.827,11.71
"591",18.863,11.71
"592",18.899,11.72
"593",18.939,11.71
"594",18.987,11.7
"595",19.043,11.7
"596",19.089,11.7
"597",19.133,11.69
"598",19.183,11.68
"599",19.234,11.68
"600",19.29,11.67
"601",19.341,11.69
"602",19.391,11.7
"603",19.421,11.73
"604",19.457,11.74
"605",19.529,11.75
"606",19.608,11.73
"607",19.665,11.69
"608",19.702,11.62
"609",19.732,11.55
"610",19.765,11.47
"611",19.802,11.42
"612",19.84,11.4
"613",19.874,11.42
"614",19.905,11.47
"615",19.937,11.54
"616",19.977,11.62
"617",20.027,11.69
"618",20.082,11.74
"619",20.12,11.79
"620",20.149,11.82
"621",20.18,11.83
"622",20.222,11.86
"623",20.256,11.87
"624",20.288,11.88
"625",20.324,11.88
"626",20.374,11.89
"627",20.418,11.9
"628",20.449,11.89
"629",20.481,11.88
"630",20.532,11.86
"631",20.602,11.84
"632",20.658,11.82
"633",20.701,11.82
"634",20.74,11.8
"635",20.781,11.78
"636",20.822,11.77
"637",20.865,11.77
"638",20.907,11.76
"639",20.935,11.77
"640",20.962,11.75
"641",20.99,11.75
"642",21.021,11.76
"643",21.06,11.75
"644",21.107,11.74
"645",21.153,11.74
"646",21.196,11.73
"647",21.24,11.73
"648",21.279,11.73
"649",21.309,11.72
"650",21.339,11.72
"651",21.383,11.73
"652",21.432,11.74
"653",21.473,11.74
"654",21.504,11.75
"655",21.533,11.75
"656",21.564,11.74
"657",21.604,11.74
"658",21.655,11.74
"659",21.709,11.75
"660",21.753,11.76
"661",21.79,11.76
"662",21.824,11.75
"663",21.852,11.75
"664",21.877,11.73
"665",21.912,11.72
"666",21.954,11.71
"667",22.001,11.7
"668",22.049,11.69
"669",22.095,11.7
"670",22.133,11.69
"671",22.159,11.68
"672",22.195,11.67
"673",22.244,11.66
"674",22.293,11.66
"675",22.323,11.66
"676",22.345,11.66
"677",22.371,11.66
"678",22.399,11.66
"679",22.423,11.65
"680",22.451,11.65
"681",22.486,11.64
"682",22.526,11.65
"683",22.563,11.64
"684",22.596,11.64
"685",22.626,11.63
"686",22.663,11.63
"687",22.715,11.62
"688",22.778,11.61
"689",22.841,11.61
"690",22.887,11.62
"691",22.917,11.63
"692",22.94,11.63
"693",22.978,11.64
"694",23.026,11.64
"695",23.071,11.64
"696",23.103,11.65
"697",23.138,11.66
"698",23.173,11.65
"699",23.203,11.65
"700",23.223,11.64
"701",23.244,11.64
"702",23.285,11.64
"703",23.34,11.64
"704",23.385,11.64
"705",23.407,11.65
"706",23.418,11.65
"707",23.437,11.65
"708",23.472,11.65
"709",23.508,11.65
"710",23.541,11.65
"711",23.579,11.65
"712",23.621,11.65
"713",23.666,11.66
"714",23.714,11.66
"715",23.756,11.65
"716",23.798,11.65
"717",23.842,11.65
"718",23.894,11.64
"719",23.953,11.64
"720",23.998,11.63
"721",24.032,11.63
"722",24.058,11.63
"723",24.087,11.63
"724",24.123,11.64
"725",24.162,11.64
"726",24.204,11.64
"727",24.242,11.64
"728",24.271,11.64
"729",24.295,11.63
"730",24.326,11.63
"731",24.365,11.63
"732",24.419,11.62
"733",24.475,11.62
"734",24.524,11.62
"735",24.571,11.62
"736",24.609,11.62
"737",24.645,11.61
"738",24.681,11.61
"739",24.713,11.59
"740",24.748,11.59
"741",24.783,11.59
"742",24.813,11.58
"743",24.84,11.59
"744",24.874,11.6
"745",24.92,11.58
"746",24.97,11.57
"747",25.011,11.62
"748",25.041,11.58
"749",25.073,11.58
"750",25.109,11.6
"751",25.154,11.59
"752",25.192,11.61
"753",25.23,11.63
"754",25.273,11.64
"755",25.318,11.59
"756",25.355,11.61
"757",25.387,11.6
"758",25.42,11.6
"759",25.455,11.59
"760",25.501,11.58
"761",25.542,11.59
"762",25.585,11.58
"763",25.626,11.6
"764",25.678,11.58
"765",25.725,11.57
"766",25.763,11.57
"767",25.795,11.57
"768",25.835,11.57
"769",25.878,11.56
"770",25.91,11.56
"771",25.938,11.55
"772",25.969,11.54
"773",26.002,11.53
"774",26.042,11.52
"775",26.095,11.53
"776",26.148,11.52
"777",26.2,11.52
"778",26.253,11.51
"779",26.291,11.51
"780",26.322,11.51
"781",26.352,11.5
"782",26.39,11.49
"783",26.42,11.5
"784",26.449,11.51
"785",26.479,11.51
"786",26.516,11.51
"787",26.572,11.52
"788",26.641,11.52
"789",26.706,11.53
"790",26.753,11.53
"791",26.785,11.53
"792",26.808,11.53
"793",26.838,11.52
"794",26.881,11.51
"795",26.923,11.5
"796",26.956,11.5
"797",26.993,11.5
"798",27.031,11.49
"799",27.078,11.48
"800",27.132,11.48
"801",27.187,11.48
"802",27.223,11.48
"803",27.257,11.47
"804",27.296,11.47
"805",27.346,11.47
"806",27.39,11.47
"807",27.429,11.47
"808",27.453,11.46
"809",27.478,11.44
"810",27.513,11.44
"811",27.564,11.44
"812",27.62,11.44
"813",27.675,11.44
"814",27.723,11.45
"815",27.762,11.45
"816",27.802,11.47
"817",27.842,11.48
"818",27.887,11.47
"819",27.93,11.46
"820",27.965,11.46
"821",27.993,11.45
"822",28.021,11.44
"823",28.051,11.43
"824",28.084,11.42
"825",28.129,11.43
"826",28.187,11.43
"827",28.245,11.43
"828",28.301,11.44
"829",28.35,11.45
"830",28.381,11.44
"831",28.408,11.44
"832",28.442,11.43
"833",28.48,11.43
"834",28.508,11.43
"835",28.531,11.41
"836",28.556,11.41
"837",28.585,11.41
"838",28.626,11.41
"839",28.68,11.41
"840",28.729,11.42
"841",28.768,11.42
"842",28.801,11.43
"843",28.83,11.43
"844",28.86,11.42
"845",28.89,11.41
"846",28.924,11.4
"847",28.955,11.38
"848",28.987,11.37
"849",29.024,11.37
"850",29.077,11.37
"851",29.141,11.37
"852",29.216,11.37
"853",29.281,11.37
"854",29.32,11.36
"855",29.344,11.36
"856",29.379,11.35
"857",29.426,11.34
"858",29.466,11.34
"859",29.504,11.34
"860",29.54,11.35
"861",29.592,11.34
"862",29.649,11.34
"863",29.705,11.34
"864",29.763,11.34
"865",29.817,11.33
"866",29.866,11.33
"867",29.908,11.34
"868",29.95,11.33
"869",29.981,11.35
"870",30.009,11.35
"871",30.038,11.36
"872",30.079,11.36
"873",30.109,11.36
"874",30.128,11.36
"875",30.155,11.36
"876",30.206,11.37
"877",30.285,11.37
"878",30.36,11.36
"879",30.419,11.37
"880",30.455,11.37
"881",30.475,11.37
"882",30.496,11.37
"883",30.539,11.35
"884",30.602,11.36
"885",30.65,11.36
"886",30.675,11.36
"887",30.693,11.36
"888",30.733,11.36
"889",30.809,11.36
"890",30.9,11.35
"891",30.976,11.36
"892",31.024,11.35
"893",31.051,11.35
"894",31.074,11.34
"895",31.11,11.34
"896",31.157,11.34
"897",31.196,11.34
"898",31.221,11.33
"899",31.247,11.32
"900",31.282,11.32
"901",31.325,11.32
"902",31.365,11.32
"903",31.399,11.31
"904",31.443,11.32
"905",31.503,11.32
"906",31.559,11.31
"907",31.603,11.31
"908",31.621,11.31
"909",31.644,11.32
"910",31.687,11.32
"911",31.744,11.32
"912",31.784,11.33
"913",31.808,11.33
"914",31.836,11.33
"915",31.874,11.32
"916",31.915,11.33
"917",31.954,11.32
"918",31.999,11.31
"919",32.048,11.31
"920",32.099,11.3
"921",32.15,11.3
"922",32.199,11.3
"923",32.245,11.31
"924",32.279,11.31
"925",32.318,11.31
"926",32.362,11.32
"927",32.405,11.32
"928",32.43,11.33
"929",32.454,11.33
"930",32.486,11.32
"931",32.548,11.31
"932",32.62,11.31
"933",32.68,11.31
"934",32.729,11.31
"935",32.762,11.31
"936",32.791,11.31
"937",32.832,11.31
"938",32.873,11.32
"939",32.909,11.32
"940",32.938,11.32
"941",32.98,11.32
"942",33.037,11.32
"943",33.115,11.32
"944",33.192,11.32
"945",33.26,11.32
"946",33.316,11.32
"947",33.364,11.31
"948",33.402,11.3
"949",33.433,11.28
"950",33.46,11.27
"951",33.49,11.27
"952",33.527,11.26
"953",33.56,11.26
"954",33.601,11.27
"955",33.657,11.28
"956",33.718,11.29
"957",33.786,11.29
"958",33.838,11.3
"959",33.878,11.3
"960",33.902,11.31
"961",33.927,11.3
"962",33.973,11.29
"963",34.025,11.28
"964",34.067,11.28
"965",34.094,11.28
"966",34.114,11.27
"967",34.133,11.27
"968",34.17,11.29
"969",34.221,11.3
"970",34.286,11.3
"971",34.351,11.3
"972",34.41,11.29
"973",34.446,11.29
"974",34.463,11.28
"975",34.482,11.27
"976",34.517,11.26
"977",34.559,11.26
"978",34.6,11.27
"979",34.636,11.27
"980",34.673,11.28
"981",34.709,11.28
"982",34.75,11.27
"983",34.798,11.27
"984",34.858,11.27
"985",34.923,11.26
"986",34.966,11.25
"987",34.982,11.24
"988",34.985,11.23
"989",35.004,11.24
"990",35.057,11.24
"991",35.11,11.26
"992",35.154,11.27
"993",35.185,11.28
"994",35.209,11.28
"995",35.242,11.28
"996",35.288,11.27
"997",35.349,11.26
